"0","# drop the observations over 60%"
"0","drm.drop <- drm[drm < 60]"
"0",""
"0","# compute the numeric summary with and without outliers"
"0","summary(drm)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," -33.30 "
"1","   0.00 "
"1","   8.30 "
"1","  10.35 "
"1","  20.00 "
"1"," 100.00 "
"1","
"
"0","summary(drm.drop)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-33.300 "
"1","  0.000 "
"1","  8.000 "
"1","  8.633 "
"1"," 16.925 "
"1"," 50.000 "
"1","
"
"0","# compare standard deviations"
"0","sd(drm)/sd(drm.drop)"
"1","[1]"
"1"," 1.244365"
"1","
"
"0","# compare interquartile ranges"
"0","IQR(drm)/IQR(drm.drop)"
"1","[1]"
"1"," 1.181684"
"1","
"
