"0","# a 99% interval"
"0","t.test(sleep, mu = 8, alternative = 'two.sided', conf.level = 0.99)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sleep"
"1",""
"1","
"
"1","t = -9.1966, df = 134, p-value = 6.328e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","8"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","6.582703 7.209890"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 6.896296 "
"1","
"
"1","
"
"0","# an 80% interval"
"0","t.test(sleep, mu = 8, alternative = 'two.sided', conf.level = 0.8)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sleep"
"1",""
"1","
"
"1","t = -9.1966, df = 134, p-value = 6.328e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","8"
"1",""
"1","
"
"1","80"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","6.741733 7.050860"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 6.896296 "
"1","
"
"1","
"
