"0","t.test(Depth ~ Year, data = finch,"
"0","       mu = 0, alternative = 'less')"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Depth by Year"
"1",""
"1","
"
"1","t = -4.5833, df = 172.98, p-value = 4.37e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 1976 and group 1978"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","     -Inf -0.427321"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 1976 "
"1","mean in group 1978 "
"1","
"
"1","          9.469663 "
"1","         10.138202 "
"1","
"
"1","
"
